员工编号,姓名,部门编码,岗位,角色,职级,直属上级编号,入职日期,手机号,邮箱
M001,测试经理,TEST,测试部经理,manager,senior,,2022-01-01,13900000001,[email]
M002,机械经理,MECH,机械部经理,manager,senior,,2022-01-01,13900000002,[email]
M003,电气经理,PLC,电气部经理,manager,senior,,2022-01-01,13900000003,[email]
M004,软件经理,SOFTWARE,软件部经理,manager,senior,,2022-01-01,13900000004,[email]
M005,硬件经理,HARDWARE,硬件部经理,manager,senior,,2022-01-01,13900000005,[email]
M006,售前经理,PRE_SALES,售前部经理,manager,senior,,2022-01-01,13900000006,[email]
M007,销售经理,SALES_1,销售部经理,manager,senior,,2022-01-01,13900000007,[email]
M008,客服经理,SERVICE,客服部经理,manager,senior,,2022-01-01,13900000008,[email]
E001,张三,TEST,测试工程师,employee,intermediate,M001,2023-03-15,13800000001,[email]
E002,李四,TEST,测试工程师,employee,junior,M001,2023-06-01,13800000002,[email]
E003,王五,MECH,机械工程师,employee,senior,M002,2022-09-10,13800000003,[email]
E004,赵六,MECH,机械工程师,employee,intermediate,M002,2023-01-20,13800000004,[email]
E005,孙七,PLC,电气工程师,employee,junior,M003,2023-08-05,13800000005,[email]
E006,周八,SOFTWARE,软件工程师,employee,intermediate,M004,2023-04-12,13800000006,[email]
E007,吴九,HARDWARE,硬件工程师,employee,assistant,M005,2024-01-10,13800000007,[email]
E008,郑十,PRE_SALES,售前工程师,employee,senior,M006,2022-11-28,13800000008,[email]
E009,钱十一,SALES_1,销售工程师,employee,intermediate,M007,2023-07-15,13800000009,[email]
E010,孙十二,SERVICE,客服专员,employee,junior,M008,2024-02-20,13800000010,[email]